Price (Â£),Property Type,Bedrooms,Bathrooms,"Size, sq. ft."
"449,995",Apartment,1,1,551
"750,000",Flat,2,2,"1,276"
"300,000",Flat,2,1,
"385,000",,1,1,
"550,000",Apartment,2,2,
"265,000",Flat,1,1,
"395,000",Terraced,2,1,
"350,000",Apartment,,1,
"350,000",Flat,3,1,
"265,000",Flat,2,1,
"475,000",Flat,2,1,570
"325,000",Flat,2,2,
"595,000",End of Terrace,3,1,
"525,000",Semi-Detached,3,,
"300,000",Flat,1,1,
"625,000",Flat,2,2,
"450,000",Terraced,2,,
"465,000",Apartment,,1,
"367,500",Terraced,2,1,
"400,000",Terraced,3,1,
"595,000",Maisonette,2,1,
"565,000",Terraced,2,2,
"675,000",Town House,3,1,
"380,000",Apartment,2,1,689
"300,000",Flat,2,1,
"475,000",Terraced,2,1,
"600,000",Flat,2,2,
"575,000",Flat,2,2,
"500,000",House,3,1,
"500,000",Terraced,3,1,
"435,000",Apartment,1,1,
"490,000",Flat,2,2,775
"1,100,000",Semi-Detached,3,1,
"450,000",Town House,4,3,
"285,000",Flat,2,,
"510,000",Terraced,4,1,
"489,950",Flat,2,2,
"650,000",Terraced,3,1,
"360,000",Bungalow,2,1,
"510,000",Terraced,4,2,
"435,000",Flat,1,1,520
"725,000",House,3,1,"1,198"
"660,000",Flat,2,2,945
"1,000,000",Semi-Detached,4,2,"1,721"
"700,000",Semi-Detached,4,1,"1,382"
"475,000",Terraced,3,2,
"265,000",Flat,2,2,
"324,995",Apartment,,1,
"700,000",Semi-Detached,4,2,
"350,000",Apartment,1,1,574
"490,000",Apartment,2,2,
"695,000",Semi-Detached,3,1,
"585,000",Flat,2,2,
"275,000",Flat,1,1,
"325,000",Flat,3,1,
"280,000",Flat,2,1,
"350,000",Apartment,2,1,
"435,000",Flat,2,2,
"400,000",Apartment,2,1,
"692,500",Flat,2,2,
"650,000",Semi-Detached,3,1,"1,502"
"715,000",Semi-Detached,2,2,
"920,000",Apartment,3,2,
"725,000",Apartment,3,2,
"325,000",Flat,2,2,
"849,950",Semi-Detached,4,4,
"475,000",Apartment,2,2,
"300,000",Apartment,2,1,613
"375,000",Apartment,2,,
"470,000",Apartment,2,2,
"650,000",Terraced,3,2,
"500,000",Flat,2,2,
"1,250,000",Detached,5,2,
"600,000",Semi-Detached,3,2,
"295,000",Maisonette,2,1,
"600,000",Ground Flat,2,1,
"575,000",Apartment,3,1,752
"495,000",Terraced,3,1,
"425,000",Flat,2,1,
"600,000",Semi-Detached,3,1,"1,154"
"650,000",Apartment,3,2,
"400,000",Flat,2,1,
"315,000",Flat,2,1,
"435,000",Apartment,,1,
"459,995",Terraced,3,1,
"425,000",Terraced,3,2,
"425,000",Terraced,3,,
"345,000",Apartment,2,2,
"475,000",Terraced,3,2,
"2,500,000",Detached,4,4,"2,930"
"295,000",Flat,1,1,
"450,000",Flat,2,1,
"2,500,000",Detached,5,4,
"625,000",Semi-Detached,3,1,
"220,000",Apartment,1,1,560
"390,000",Apartment,1,1,567
"1,150,000",Terraced,4,2,
"320,000",Apartment,2,1,
"495,000",Maisonette,3,1,
"535,000",Terraced,2,1,"1,158"
"800,000",Apartment,3,2,
"600,000",Semi-Detached,3,,
"730,000",Semi-Detached,3,1,
"375,000",Terraced,2,1,
"1,400,000",Semi-Detached,3,2,
"350,000",End of Terrace,2,1,799
"549,500",Terraced,3,1,
"290,000",Apartment,2,2,807
"425,000",Terraced,3,1,
"775,000",End of Terrace,3,1,
"250,000",Flat,2,1,
"440,000",Apartment,1,1,588
"305,000",Flat,2,1,
"750,000",Flat,2,2,
"289,995",Flat,1,1,
"900,000",Semi-Detached,5,3,
"430,000",Apartment,2,2,
"600,000",Semi-Detached,3,1,
"450,000",Apartment,2,2,
"450,000",Terraced,3,1,
"280,000",Maisonette,2,1,
"450,000",Semi-Detached,3,1,
"450,000",Terraced,3,1,
"875,000",Flat,4,1,
"275,000",Flat,2,1,
"775,000",End of Terrace,3,1,
"237,500",Flat,2,1,
"289,000",Flat,1,1,
"1,400,000",Detached,5,3,
"850,000",End of Terrace,5,4,
"850,000",End of Terrace,5,4,
"695,000",Terraced,4,1,
"400,000",Flat,2,1,
"575,000",Terraced,2,1,
"375,000",Flat,2,1,
"395,000",Apartment,1,1,
"495,000",Apartment,2,2,
"550,000",Flat,2,2,739
"500,000",Semi-Detached,3,1,765
"400,000",House,2,1,
"450,000",House,3,1,980
"525,000",End of Terrace,3,1,
"385,000",Flat,1,1,
"675,000",Apartment,2,2,
"550,000",Semi-Detached,3,1,
"300,000",Apartment,1,1,
"1,600,000",Semi-Detached,3,3,"1,719"
"650,000",House,3,2,
"360,000",Flat,1,1,535
"400,000",Flat,1,1,507
"675,000",Terraced,3,1,"1,257"
"375,000",Flat,2,2,
"265,000",Flat,2,1,
"449,995",Maisonette,2,1,
"550,000",Flat,2,2,
"800,000",Town House,3,3,
"395,000",Apartment,1,1,465
"1,399,995",Detached,5,2,"2,277"
"325,000",Flat,2,1,
"525,000",Terraced,3,2,
"275,000",Flat,2,1,
"625,000",Semi-Detached,3,1,
"270,000",Apartment,2,2,
"385,000",Apartment,1,1,
"522,500",Flat,1,1,
"499,995",Terraced,3,,
"720,000",Flat,2,2,
"400,000",Semi-Detached,3,1,
"390,000",Apartment,2,1,
"625,000",Terraced,3,1,
"625,000",Flat,2,1,
"450,000",Apartment,2,1,
"220,000",Flat,1,1,
"450,000",Terraced,2,1,
"475,000",Penthouse,1,1,761
"400,000",Flat,2,1,
"523,950",Flat,2,1,
"525,000",Semi-Detached,3,1,
"2,000,000",Detached,6,2,
"390,000",Terraced,2,1,
"700,000",Apartment,2,2,
"379,950",Flat,1,1,
"530,000",Cottage,3,2,
"700,000",Semi-Detached,3,1,
"650,000",Maisonette,3,2,
"425,000",Terraced,3,2,
"365,000",Flat,2,2,
"425,000",Terraced,3,2,
"275,000",Flat,2,1,
"600,000",Terraced,2,1,
"430,000",Terraced,3,1,
"575,000",Flat,2,2,
"365,000",Flat,1,1,
"2,500,000",Detached,4,2,
"250,000",Flat,1,1,
"375,000",Flat,2,1,
"545,000",End of Terrace,3,1,
"300,000",Terraced,3,1,
"430,000",House,3,1,
"650,000",Semi-Detached,5,2,
"525,000",End of Terrace,3,2,
"649,000",Apartment,2,2,
"650,000",End of Terrace,3,1,
"220,000",Flat,1,1,
"950,000",Detached,2,2,
"120,000",Flat,3,,
"260,000",Flat,2,2,
"415,000",Terraced,3,1,
"615,000",Flat,3,2,
"675,000",Maisonette,3,1,
"475,000",Flat,2,2,
"575,000",Apartment,2,2,
"500,000",Semi-Detached,3,,"1,116"
"260,000",Flat,1,1,
"725,000",Terraced,3,1,
"550,000",Apartment,2,2,
"525,000",Flat,2,1,
"650,000",Semi-Detached,4,1,
"1,000,000",Semi-Detached,5,2,
"300,000",Flat,2,1,
"725,000",Semi-Detached,4,1,
"650,000",Apartment,2,2,
"425,000",Apartment,2,1,
"1,200,000",Flat,3,3,"1,493"
"500,000",House,3,1,
"485,000",Apartment,1,1,563
"1,100,000",Semi-Detached,6,3,
"400,000",Apartment,1,1,
"290,000",Flat,1,1,
"475,000",Flat,1,1,
"650,000",Terraced,3,1,
"360,000",Flat,1,1,
"475,000",Apartment,2,2,
"479,995",Semi-Detached,2,1,
"750,000",Semi-Detached,3,1,
"485,000",Apartment,2,2,797
"365,000",Flat,1,1,
"650,000",Terraced,2,,
"550,000",Apartment,3,2,
"475,000",Terraced,3,1,
"535,000",Apartment,2,2,
"550,000",Terraced,3,1,
"474,995",Terraced,4,1,
"425,000",End of Terrace,3,1,
"800,000",Apartment,3,2,
"650,000",Flat,2,2,
"800,000",Semi-Detached,7,3,"2,417"
"290,000",Flat,1,1,518
"675,000",Apartment,2,2,
"625,000",Terraced,2,1,
"650,000",Semi-Detached,4,1,
"225,000",Flat,1,1,
"450,000",Semi-Detached,3,3,
"425,000",Terraced,2,1,
"550,000",Terraced,3,1,
"440,000",Semi-Detached,3,1,
"625,000",Terraced,2,1,
"1,250,000",Terraced,4,3,
"1,750,000",Detached,4,1,
"675,000",Terraced,3,1,"1,257"
"485,000",Flat,2,2,
"600,000",Flat,2,2,
"299,995",Flat,1,1,
"415,000",Apartment,1,1,
"375,000",Terraced,2,1,
"550,000",Flat,2,2,
"235,000",Flat,1,1,
"450,000",Flat,2,2,
"450,000",House,3,1,
"370,000",Apartment,1,,
"1,250,000",Detached,5,2,
"895,000",Detached,3,2,
"775,000",Flat,3,2,
"450,000",Apartment,1,1,549
"600,000",Terraced,3,2,
"6,500,000",Detached,11,8,
"375,000",Apartment,2,1,
"495,000",Apartment,2,2,740
"375,000",Apartment,1,1,
"410,000",Terraced,4,2,
"425,000",Terraced,3,1,942
"825,000",House,4,3,
"80,000",Flat,2,,
"850,000",Terraced,6,3,
"495,000",Flat,1,1,
"315,000",Apartment,1,1,
"1,500,000",Terraced,4,3,
"325,000",Maisonette,3,1,
"725,000",Terraced,3,2,
"680,000",Flat,3,2,"1,065"
"375,000",Terraced,2,1,
"550,000",House,3,1,
"320,000",Apartment,1,1,
"500,000",End of Terrace,3,1,
"1,175,000",Town House,5,5,
"359,995",Flat,2,1,
"135,000",Retirement Property,1,,
"400,000",Apartment,1,1,
"305,000",Apartment,2,2,710
"475,000",Terraced,2,1,
"375,000",Apartment,1,,
"250,000",Flat,2,1,
"500,000",Apartment,2,2,
"200,000",Terraced,2,,
"295,000",Flat,2,,
"525,000",Apartment,2,2,
"1,200,000",Detached,4,4,"3,058"
"325,000",Apartment,2,1,671
"395,000",Apartment,2,1,
"300,000",Apartment,2,2,786
"550,000",Apartment,3,1,
"600,000",Semi-Detached,3,1,
"550,000",Semi-Detached,3,1,
"260,000",Semi-Detached,3,,
"350,000",Flat,1,1,
"650,000",Semi-Detached,3,1,
"330,000",Flat,1,1,
"635,000",Flat,2,2,812
"565,000",Flat,1,1,648
"699,995",Detached,3,,
"425,000",Terraced,2,1,
"375,000",Apartment,2,1,
"270,000",Flat,2,1,
"265,000",Flat,2,1,
"550,000",Semi-Detached,3,,
"390,000",Apartment,1,1,567
"1,100,000",Terraced,3,1,
"425,000",End of Terrace,4,1,
"400,000",Terraced,3,1,
"415,000",Apartment,1,1,
"525,000",Apartment,2,2,
"590,000",Flat,2,2,869
"230,000",Flat,1,1,
"1,325,000",Detached,4,2,"1,540"
"475,000",Flat,2,2,
"580,000",Apartment,2,2,758
"400,000",Semi-Detached,3,1,
"735,000",Terraced,4,1,"1,514"
"1,100,000",Flat,3,2,"1,774"
"225,000",Semi-Detached,3,,
"2,300,000",Semi-Detached,6,2,
"299,995",Flat,2,2,721
"830,000",Apartment,2,2,
"185,000",Flat,1,1,
"330,000",Apartment,1,1,
"900,000",Plot,,,
"450,000",Flat,2,2,
"700,000",Semi-Detached,3,1,
"299,950",Apartment,1,1,
"655,000",Semi-Detached,3,2,
"450,000",House,3,1,
"660,000",Detached,5,3,
"400,000",Apartment,1,1,
"600,000",Terraced,3,1,
"600,000",Apartment,2,2,
"450,000",Apartment,1,1,
"425,000",Semi-Detached,2,1,
"475,000",Apartment,3,2,956
"800,000",Semi-Detached,3,1,
"475,000",Flat,2,2,710
"795,000",Terraced,3,1,
"290,000",Apartment,2,1,
"454,999",Terraced,2,1,
"475,000",Flat,2,1,
"650,000",Apartment,2,2,
"925,000",Semi-Detached,4,2,
"825,000",Terraced,2,1,908
"280,000",Apartment,2,1,
"675,000",Apartment,2,2,804
"475,000",Apartment,2,2,750
"575,000",Flat,2,2,
"425,000",Maisonette,2,2,
"525,000",End of Terrace,3,2,
"440,000",Semi-Detached,3,2,
"500,000",Flat,2,2,719
"495,000",Maisonette,3,1,
"725,000",Terraced,6,5,
"260,000",Apartment,2,1,
"250,000",Apartment,2,1,
"300,000",Apartment,2,1,
"240,000",Maisonette,2,1,
"700,000",Semi-Detached,4,2,
"500,000",Semi-Detached,3,1,
"499,950",Semi-Detached,3,1,
"140,000",Flat,2,,
"875,000",Semi-Detached,5,3,
"425,000",Terraced,3,1,
"700,000",Apartment,2,2,
"480,000",Apartment,2,2,
"600,000",Apartment,2,2,
"325,000",Terraced,2,1,
"98,000",Flat,1,1,
"245,000",Flat,1,1,
"560,000",Flat,2,2,
"300,000",Flat,2,1,
"699,995",End of Terrace,3,2,
"725,000",Flat,3,1,
"500,000",Flat,2,2,
"260,000",Maisonette,1,1,
"359,995",Flat,1,1,
"450,000",Apartment,2,2,735
"675,000",Terraced,2,1,
"475,000",Apartment,3,2,
"397,000",Apartment,1,1,
"450,000",Flat,2,1,707
"750,000",Semi-Detached,4,1,
"525,000",Maisonette,2,1,
"540,000",Flat,2,2,
"500,000",Apartment,1,1,
"375,000",Flat,1,,
"250,000",Flat,2,1,
"675,000",End of Terrace,2,1,
"675,000",End of Terrace,2,1,
"425,000",Flat,1,1,
"675,000",Apartment,2,3,
"325,000",Apartment,2,1,
"925,000",Semi-Detached,4,,
"475,000",Apartment,2,2,
"399,999",Flat,1,1,
"650,000",Terraced,2,1,
"525,000",Flat,2,2,
"650,000",Flat,2,2,970
"450,000",Apartment,2,2,690
"280,000",Flat,1,1,
"350,000",Flat,2,1,
"695,000",Semi-Detached,3,1,
"475,000",Semi-Detached,3,1,
"425,000",Flat,1,1,
"245,000",Apartment,1,1,
"950,000",Terraced,4,3,
"400,000",Semi-Detached,2,1,
"365,000",House,2,1,624
"2,000,000",Semi-Detached,8,3,"3,277"
"300,000",Flat,1,1,
"850,000",Semi-Detached,3,2,
"600,000",Apartment,2,3,
"599,950",Terraced,3,1,
"465,000",Semi-Detached,3,1,"1,073"
"635,000",End of Terrace,3,1,
"435,000",Flat,1,1,540
"950,000",Detached,4,1,"2,031"
"300,000",Flat,3,1,
"400,000",Terraced,3,2,
"613,995",Terraced,4,2,
"650,000",House,3,1,
"290,000",Apartment,2,1,645
"460,000",Terraced,2,1,
"290,000",Flat,2,,
"590,000",Flat,2,2,841
"235,000",Flat,1,1,
"425,000",Terraced,3,,
"581,995",Terraced,3,1,
"500,000",Terraced,3,1,
"950,000",Semi-Detached,4,2,
"365,000",Apartment,1,1,
"575,000",Semi-Detached,2,2,
"595,000",Apartment,2,2,
"430,000",Flat,2,1,693
"440,000",Flat,2,2,648
"455,000",Flat,2,2,684
"455,000",Flat,2,2,690
"460,000",Flat,2,2,674
"600,000",Apartment,2,2,761
"300,000",Apartment,1,1,
"300,000",Apartment,2,1,685
"285,000",Apartment,2,1,
"750,000",Apartment,2,2,
"385,000",Apartment,1,1,
"425,000",Flat,2,1,
"225,000",Apartment,1,1,
"500,000",Terraced,3,1,
"500,000",Terraced,3,1,
"375,000",Maisonette,3,1,
"625,000",End of Terrace,3,1,
"200,000",Flat,2,1,
"920,000",Apartment,3,2,
"795,000",Semi-Detached,5,2,
"210,000",Flat,1,1,
"375,000",Apartment,2,1,
"240,000",Flat,1,1,
"200,000",Flat,1,1,
"450,000",Flat,2,1,
"475,000",Terraced,3,1,
"725,000",Semi-Detached,4,1,
"410,000",Flat,1,1,
"300,000",Apartment,1,1,
"400,000",Flat,2,1,775
"860,000",Apartment,3,2,
"355,000",Apartment,1,1,
"725,000",Flat,2,2,"1,062"
"395,000",Flat,1,1,524
"270,000",Flat,1,1,
"900,000",Detached,3,2,
"375,000",Maisonette,2,1,
"575,000",Apartment,2,2,
"385,000",Apartment,1,1,
"375,000",Studio,,,
"625,000",Semi-Detached,2,1,
"625,000",Semi-Detached,2,1,
"725,000",Detached,3,1,
"690,000",Flat,2,2,779
"725,000",Detached,3,1,
"1,225,000",Semi-Detached,6,3,
"425,000",Flat,2,2,
"180,000",Flat,2,1,
"750,000",Maisonette,3,3,"1,143"
"725,000",Detached,3,2,
"625,000",Semi-Detached,2,1,
"625,000",Semi-Detached,2,2,
"725,000",Detached,3,2,
"625,000",Semi-Detached,2,1,
"725,000",Detached,3,2,
"625,000",Semi-Detached,2,1,
"725,000",Detached,3,2,
"529,950",Flat,2,1,
"1,850,000",Detached,4,2,
"395,000",Flat,2,1,
"550,000",Apartment,2,2,
"375,000",Flat,1,1,
"450,000",Flat,2,2,703
"460,000",Apartment,2,2,
"370,000",Apartment,1,1,490
"400,000",Apartment,2,1,840
"690,000",Flat,2,2,779
"420,000",Apartment,2,2,
"539,000",Apartment,2,1,"1,094"
"815,000",Terraced,3,3,
"575,000",Terraced,5,1,
